"","precinct","DEM","DEM_AbsenteebyMail","DEM_AdvanceinPerson","DEM_ElectionDay","DEM_Provisional","REP","REP_AbsenteebyMail","REP_AdvanceinPerson","REP_ElectionDay","REP_Provisional","RodneyStooksbury","RodneyStooksbury_AbsenteebyMail","RodneyStooksbury_AdvanceinPerson","RodneyStooksbury_ElectionDay","RodneyStooksbury_Provisional","TomPrice","TomPrice_AbsenteebyMail","TomPrice_AdvanceinPerson","TomPrice_ElectionDay","TomPrice_Provisional","ballotsCast","totalVoters","COUNTY","PRECINCTS","IDRV","DRV","BC_TV","IDRV_BC","IDRV_TV","DRV_BC","DRV_TV","DEM_IDRV","DEM_DRV","DEM_BC","DEM_TV","REP_IDRV","REP_DRV","REP_BC","REP_TV","DPW","RPW","IPW"
"1","Addison 01",595,39,241,314,1,1056,99,400,555,2,595,39,241,314,1,1056,99,400,555,2,1717,2085,"Cobb",1,1651,1651,82.3501199040767,96.156086196855,79.1846522781775,96.156086196855,79.1846522781775,36.0387643852211,36.0387643852211,34.6534653465347,28.537170263789,63.9612356147789,63.9612356147789,61.5026208503203,50.6474820143885,0,1,0
"2","Bells Ferry 02",733,38,339,354,2,1188,93,419,673,3,733,38,339,354,2,1188,93,419,673,3,2006,2518,"Cobb",1,1921,1921,79.6664019062748,95.7627118644068,76.2907069102462,95.7627118644068,76.2907069102462,38.1572097865695,38.1572097865695,36.5403788634098,29.1104050833995,61.8427902134305,61.8427902134305,59.222333000997,47.1803018268467,0,1,0
"3","Bells Ferry 03",1285,69,634,580,2,2354,219,1130,1004,1,1285,69,634,580,2,2354,219,1130,1004,1,3803,4866,"Cobb",1,3639,3639,78.1545417180436,95.6876150407573,74.7842170160296,95.6876150407573,74.7842170160296,35.3118988733168,35.3118988733168,33.7891138574809,26.4077270859022,64.6881011266832,64.6881011266832,61.8985011832764,48.3764899301274,0,1,0
"4","Blackwell 01",691,36,346,307,2,1002,89,400,513,0,691,36,346,307,2,1002,89,400,513,0,1780,2212,"Cobb",1,1693,1693,80.4701627486438,95.1123595505618,76.5370705244123,95.1123595505618,76.5370705244123,40.8151210868281,40.8151210868281,38.8202247191011,31.2386980108499,59.1848789131719,59.1848789131719,56.2921348314607,45.2983725135624,0,1,0
"5","Chattahoochee 01",1078,55,521,497,5,405,25,148,229,3,1078,55,521,497,5,405,25,148,229,3,3172,4413,"Cobb",1,1483,1483,71.8785406752776,46.7528373266078,33.6052571946522,46.7528373266078,33.6052571946522,72.6904922454484,72.6904922454484,33.984867591425,24.4278268751416,27.3095077545516,27.3095077545516,12.7679697351829,9.17743031951054,1,0,0
"6","Chestnut Ridge 01",578,57,225,296,0,1715,166,489,1059,1,578,57,225,296,0,1715,166,489,1059,1,2390,2768,"Cobb",1,2293,2293,86.3439306358381,95.9414225941423,82.8395953757225,95.9414225941423,82.8395953757225,25.207152202355,25.207152202355,24.18410041841,20.8815028901734,74.792847797645,74.792847797645,71.7573221757322,61.9580924855491,0,1,0
"7","Davis 01",423,30,157,236,0,936,69,266,600,1,423,30,157,236,0,936,69,266,600,1,1419,1743,"Cobb",1,1359,1359,81.4113597246127,95.7716701902748,77.9690189328743,95.7716701902748,77.9690189328743,31.1258278145695,31.1258278145695,29.8097251585624,24.2685025817556,68.8741721854305,68.8741721854305,65.9619450317125,53.7005163511188,0,1,0
"8","Dickerson 01",602,70,207,325,0,1436,135,367,933,1,602,70,207,325,0,1436,135,367,933,1,2142,2537,"Cobb",1,2038,2038,84.4304296413086,95.1447245564893,80.3310997240836,95.1447245564893,80.3310997240836,29.5387634936212,29.5387634936212,28.1045751633987,23.728813559322,70.4612365063788,70.4612365063788,67.0401493930906,56.6022861647615,0,1,0
"9","Dodgen 01",427,42,147,238,0,1106,96,332,676,2,427,42,147,238,0,1106,96,332,676,2,1586,1851,"Cobb",1,1533,1533,85.6834143706105,96.6582597730139,82.8200972447326,96.6582597730139,82.8200972447326,27.8538812785388,27.8538812785388,26.9230769230769,23.0686115613182,72.1461187214612,72.1461187214612,69.7351828499369,59.7514856834144,0,1,0
"10","East Piedmont 01",58,3,25,30,0,178,9,73,96,0,58,3,25,30,0,178,9,73,96,0,1533,1977,"Cobb",1,236,236,77.5417298937785,15.3946510110894,11.9372787051088,15.3946510110894,11.9372787051088,24.5762711864407,24.5762711864407,3.78343118069145,2.93373798684876,75.4237288135593,75.4237288135593,11.6112198303979,9.00354071825999,0,1,0
"11","Eastside 01",626,55,228,342,1,1533,140,440,952,1,626,55,228,342,1,1533,140,440,952,1,2234,2651,"Cobb",1,2159,2159,84.2700867597133,96.6427931960609,81.4409656733308,96.6427931960609,81.4409656733308,28.9949050486336,28.9949050486336,28.0214861235452,23.6137306676726,71.0050949513664,71.0050949513664,68.6213070725157,57.8272350056582,0,1,0
"12","Eastside 02",873,65,381,427,0,2032,173,734,1124,1,873,65,381,427,0,2032,173,734,1124,1,3028,3556,"Cobb",1,2905,2905,85.1518560179977,95.9379128137384,81.6929133858268,95.9379128137384,81.6929133858268,30.0516351118761,30.0516351118761,28.8309114927345,24.5500562429696,69.9483648881239,69.9483648881239,67.107001321004,57.1428571428571,0,1,0
"13","Elizabeth 02",540,41,229,270,0,1068,110,407,549,2,540,41,229,270,0,1068,110,407,549,2,1683,2031,"Cobb",1,1608,1608,82.8655834564254,95.5436720142603,79.1728212703102,95.5436720142603,79.1728212703102,33.5820895522388,33.5820895522388,32.0855614973262,26.5878877400295,66.4179104477612,66.4179104477612,63.458110516934,52.5849335302807,0,1,0
"14","Elizabeth 03",617,39,292,286,0,1282,137,490,654,1,617,39,292,286,0,1282,137,490,654,1,1989,2369,"Cobb",1,1899,1899,83.9594765723934,95.4751131221719,80.1604052342761,95.4751131221719,80.1604052342761,32.490784623486,32.490784623486,31.0206133735545,26.0447446179823,67.5092153765139,67.5092153765139,64.4544997486174,54.1156606162938,0,1,0
"15","Elizabeth 04",822,45,315,459,3,892,63,295,534,0,822,45,315,459,3,892,63,295,534,0,1796,2324,"Cobb",1,1714,1714,77.2805507745267,95.43429844098,73.7521514629948,95.43429844098,73.7521514629948,47.9579929988331,47.9579929988331,45.7683741648107,35.3700516351119,52.0420070011669,52.0420070011669,49.6659242761693,38.382099827883,0,1,0
"16","Elizabeth 05",737,59,299,379,0,1280,104,388,785,3,737,59,299,379,0,1280,104,388,785,3,2116,2561,"Cobb",1,2017,2017,82.6239750097618,95.3213610586011,78.7582975400234,95.3213610586011,78.7582975400234,36.5394149727318,36.5394149727318,34.8298676748582,28.777821163608,63.4605850272682,63.4605850272682,60.4914933837429,49.9804763764155,0,1,0
"17","Fullers Park 01",752,45,299,405,3,1622,155,540,919,8,752,45,299,405,3,1622,155,540,919,8,2486,2953,"Cobb",1,2374,2374,84.1855739925499,95.4947707160097,80.3928208601422,95.4947707160097,80.3928208601422,31.6764953664701,31.6764953664701,30.249396621078,25.4656281747376,68.3235046335299,68.3235046335299,65.2453740949316,54.9271926854047,0,1,0
"18","Garrison Mill 01",633,39,260,334,0,1313,105,397,810,1,633,39,260,334,0,1313,105,397,810,1,2018,2408,"Cobb",1,1946,1946,83.8039867109635,96.4321110009911,80.8139534883721,96.4321110009911,80.8139534883721,32.5282631038027,32.5282631038027,31.3676907829534,26.2873754152824,67.4717368961973,67.4717368961973,65.0644202180377,54.5265780730897,0,1,0
"19","Gritters 01",884,41,367,474,2,1654,140,612,902,0,884,41,367,474,2,1654,140,612,902,0,2651,3313,"Cobb",1,2538,2538,80.0181104738907,95.7374575631837,76.6073045578026,95.7374575631837,76.6073045578026,34.8305752561072,34.8305752561072,33.3459072048284,26.6827648656807,65.1694247438928,65.1694247438928,62.3915503583553,49.9245396921219,0,1,0
"20","Hightower 01",864,81,292,491,0,2133,233,591,1307,2,864,81,292,491,0,2133,233,591,1307,2,3130,3697,"Cobb",1,2997,2997,84.6632404652421,95.7507987220447,81.0657289694347,95.7507987220447,81.0657289694347,28.8288288288288,28.8288288288288,27.6038338658147,23.3703002434406,71.1711711711712,71.1711711711712,68.14696485623,57.695428725994,0,1,0
"21","Kell 01",421,28,181,212,0,959,76,341,539,3,421,28,181,212,0,959,76,341,539,3,1433,1725,"Cobb",1,1380,1380,83.0724637681159,96.301465457083,80,96.301465457083,80,30.5072463768116,30.5072463768116,29.3789253314724,24.4057971014493,69.4927536231884,69.4927536231884,66.9225401256106,55.5942028985507,0,1,0
"22","Lasssiter 01",666,45,289,332,0,1889,201,655,1031,2,666,45,289,332,0,1889,201,655,1031,2,2650,3148,"Cobb",1,2555,2555,84.1804320203304,96.4150943396226,81.1626429479034,96.4150943396226,81.1626429479034,26.0665362035225,26.0665362035225,25.1320754716981,21.156289707751,73.9334637964775,73.9334637964775,71.2830188679245,60.0063532401525,0,1,0
"23","Mabry 01",287,21,111,154,1,967,85,277,604,1,287,21,111,154,1,967,85,277,604,1,1294,1519,"Cobb",1,1254,1254,85.1876234364714,96.9088098918083,82.5543120473996,96.9088098918083,82.5543120473996,22.8867623604466,22.8867623604466,22.1792890262751,18.8940092165899,77.1132376395534,77.1132376395534,74.7295208655332,63.6603028308097,0,1,0
"24","Marietta 5A",430,100,155,174,1,110,28,35,46,1,430,100,155,174,1,110,28,35,46,1,1785,2112,"Cobb",1,540,540,84.5170454545455,30.2521008403361,25.5681818181818,30.2521008403361,25.5681818181818,79.6296296296296,79.6296296296296,24.0896358543417,20.3598484848485,20.3703703703704,20.3703703703704,6.1624649859944,5.20833333333333,1,0,0
"25","Marietta 5B",1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1295,2010,"Cobb",1,2,2,64.4278606965174,0.154440154440154,0.0995024875621891,0.154440154440154,0.0995024875621891,50,50,0.0772200772200772,0.0497512437810945,50,50,0.0772200772200772,0.0497512437810945,0,0,0
"26","Marietta 6A",272,20,118,133,1,203,12,90,101,0,272,20,118,133,1,203,12,90,101,0,1323,1949,"Cobb",1,475,475,67.8809645972294,35.9032501889645,24.3714725500257,35.9032501889645,24.3714725500257,57.2631578947368,57.2631578947368,20.5593348450491,13.9558748075936,42.7368421052632,42.7368421052632,15.3439153439153,10.415597742432,1,0,0
"27","Marietta 6B",801,40,362,394,5,1101,75,424,601,1,801,40,362,394,5,1101,75,424,601,1,1977,2346,"Cobb",1,1902,1902,84.2710997442455,96.206373292868,81.074168797954,96.206373292868,81.074168797954,42.1135646687697,42.1135646687697,40.51593323217,34.1432225063939,57.8864353312303,57.8864353312303,55.690440060698,46.9309462915601,0,1,0
"28","Marietta 7A",209,19,93,97,0,153,9,79,64,1,209,19,93,97,0,153,9,79,64,1,1590,2667,"Cobb",1,362,362,59.6175478065242,22.7672955974843,13.5733033370829,22.7672955974843,13.5733033370829,57.7348066298343,57.7348066298343,13.1446540880503,7.83652043494563,42.2651933701657,42.2651933701657,9.62264150943396,5.73678290213723,1,0,0
"29","McCleskey 01",359,30,181,148,0,885,62,382,441,0,359,30,181,148,0,885,62,382,441,0,1286,1518,"Cobb",1,1244,1244,84.7167325428195,96.7340590979782,81.9499341238472,96.7340590979782,81.9499341238472,28.8585209003215,28.8585209003215,27.9160186625194,23.6495388669302,71.1414790996785,71.1414790996785,68.8180404354588,58.300395256917,0,1,0
"30","Mount Bethel 01",788,67,316,402,3,2165,226,652,1285,2,788,67,316,402,3,2165,226,652,1285,2,3078,3618,"Cobb",1,2953,2953,85.0746268656716,95.9389213775179,81.6196793808734,95.9389213775179,81.6196793808734,26.6847273958686,26.6847273958686,25.6010396361274,21.779988944168,73.3152726041314,73.3152726041314,70.3378817413905,59.8396904367054,0,1,0
"31","Mount Bethel 03",690,61,346,282,1,1467,158,630,678,1,690,61,346,282,1,1467,158,630,678,1,2263,2731,"Cobb",1,2157,2157,82.8634199926767,95.3159522757402,78.9820578542658,95.3159522757402,78.9820578542658,31.9888734353268,31.9888734353268,30.4904993371631,25.2654705236177,68.0111265646732,68.0111265646732,64.8254529385771,53.7165873306481,0,1,0
"32","Mount Bethel 04",587,58,245,283,1,1555,185,512,857,1,587,58,245,283,1,1555,185,512,857,1,2222,2681,"Cobb",1,2142,2142,82.8795225662066,96.3996399639964,79.8955613577023,96.3996399639964,79.8955613577023,27.4042950513539,27.4042950513539,26.4176417641764,21.8948153674002,72.5957049486461,72.5957049486461,69.98199819982,58.0007459903021,0,1,0
"33","Murdock 01",802,76,283,441,2,2016,180,620,1216,0,802,76,283,441,2,2016,180,620,1216,0,2934,3415,"Cobb",1,2818,2818,85.9150805270864,96.0463531015678,82.5183016105417,96.0463531015678,82.5183016105417,28.4599006387509,28.4599006387509,27.33469665985,23.4846266471449,71.5400993612491,71.5400993612491,68.7116564417178,59.0336749633968,0,1,0
"34","Nicholson 01",535,26,235,273,1,1082,94,436,551,1,535,26,235,273,1,1082,94,436,551,1,1666,2082,"Cobb",1,1617,1617,80.0192122958694,97.0588235294118,77.6657060518732,97.0588235294118,77.6657060518732,33.0859616573902,33.0859616573902,32.1128451380552,25.6964457252642,66.9140383426098,66.9140383426098,64.9459783913565,51.969260326609,0,1,0
"35","Palmer 01",262,14,100,148,0,608,58,237,312,1,262,14,100,148,0,608,58,237,312,1,1776,2190,"Cobb",1,870,870,81.0958904109589,48.9864864864865,39.7260273972603,48.9864864864865,39.7260273972603,30.1149425287356,30.1149425287356,14.7522522522523,11.9634703196347,69.8850574712644,69.8850574712644,34.2342342342342,27.7625570776256,0,1,0
"36","Pope 01",668,41,262,365,0,1510,145,486,878,1,668,41,262,365,0,1510,145,486,878,1,2270,2711,"Cobb",1,2178,2178,83.732939874585,95.9471365638767,80.3393581704168,95.9471365638767,80.3393581704168,30.6703397612489,30.6703397612489,29.4273127753304,24.6403541128735,69.3296602387511,69.3296602387511,66.5198237885463,55.6990040575433,0,1,0
"37","Post Oak 01",677,41,275,361,0,1910,173,554,1182,1,677,41,275,361,0,1910,173,554,1182,1,2678,3181,"Cobb",1,2587,2587,84.1873624646338,96.6019417475728,81.3266268469035,96.6019417475728,81.3266268469035,26.1693080788558,26.1693080788558,25.2800597460792,21.2826155297076,73.8306919211442,73.8306919211442,71.3218820014936,60.0440113171959,0,1,0
"38","Powers Ferry 01",45,2,17,26,0,56,5,26,24,1,45,2,17,26,0,56,5,26,24,1,2257,2830,"Cobb",1,101,101,79.7526501766784,4.47496677004874,3.56890459363958,4.47496677004874,3.56890459363958,44.5544554455446,44.5544554455446,1.99379707576429,1.59010600706714,55.4455445544554,55.4455445544554,2.48116969428445,1.97879858657244,0,1,0
"39","Rocky Mountain 01",700,41,288,369,2,1623,112,535,974,2,700,41,288,369,2,1623,112,535,974,2,2412,2886,"Cobb",1,2323,2323,83.5758835758836,96.3101160862355,80.4920304920305,96.3101160862355,80.4920304920305,30.1334481274214,30.1334481274214,29.0215588723051,24.2550242550243,69.8665518725786,69.8665518725786,67.2885572139303,56.2370062370062,0,1,0
"40","Roswell 01",1186,116,477,593,0,2835,266,780,1788,1,1186,116,477,593,0,2835,266,780,1788,1,4130,4798,"Cobb",1,4021,4021,86.0775323051271,97.3607748184019,83.805752396832,97.3607748184019,83.805752396832,29.4951504600846,29.4951504600846,28.7167070217918,24.7186327636515,70.5048495399154,70.5048495399154,68.6440677966102,59.0871196331805,0,1,0
"41","Roswell 02",728,100,242,386,0,1895,169,493,1230,3,728,100,242,386,0,1895,169,493,1230,3,2729,3219,"Cobb",1,2623,2623,84.7778813296055,96.1157933308904,81.4849332090711,96.1157933308904,81.4849332090711,27.7544796035074,27.7544796035074,26.6764382557713,22.6157191674433,72.2455203964926,72.2455203964926,69.4393550751191,58.8692140416278,0,1,0
"42","Sandy Plains 01",707,51,266,390,0,1274,109,403,759,3,707,51,266,390,0,1274,109,403,759,3,2063,2476,"Cobb",1,1981,1981,83.3198707592892,96.0252060106641,80.0080775444265,96.0252060106641,80.0080775444265,35.6890459363958,35.6890459363958,34.2704798836646,28.5541195476575,64.3109540636042,64.3109540636042,61.7547261269995,51.453957996769,0,1,0
"43","Sewell Mill 01",762,69,262,430,1,1558,138,438,981,1,762,69,262,430,1,1558,138,438,981,1,2425,2923,"Cobb",1,2320,2320,82.962709544988,95.6701030927835,79.3705097502566,95.6701030927835,79.3705097502566,32.8448275862069,32.8448275862069,31.4226804123711,26.0691070817653,67.1551724137931,67.1551724137931,64.2474226804124,53.3014026684913,0,1,0
"44","Sewell Mill 03",1216,72,490,651,3,1475,159,481,833,2,1216,72,490,651,3,1475,159,481,833,2,2804,3761,"Cobb",1,2691,2691,74.5546397234778,95.9700427960057,71.5501196490295,95.9700427960057,71.5501196490295,45.1876625789669,45.1876625789669,43.3666191155492,32.3318266418506,54.8123374210331,54.8123374210331,52.6034236804565,39.2182930071789,0,1,0
"45","Shallowford Fall 01",711,62,300,349,0,1698,152,532,1014,0,711,62,300,349,0,1698,152,532,1014,0,2504,2942,"Cobb",1,2409,2409,85.112168592794,96.2060702875399,81.8830727396329,96.2060702875399,81.8830727396329,29.5143212951432,29.5143212951432,28.3945686900958,24.1672331747111,70.4856787048568,70.4856787048568,67.8115015974441,57.7158395649218,0,1,0
"46","Simpson 01",386,35,143,206,2,955,117,290,546,2,386,35,143,206,2,955,117,290,546,2,1401,1670,"Cobb",1,1341,1341,83.8922155688623,95.7173447537473,80.2994011976048,95.7173447537473,80.2994011976048,28.7844891871738,28.7844891871738,27.5517487508922,23.1137724550898,71.2155108128263,71.2155108128263,68.1655960028551,57.185628742515,0,1,0
"47","Sope Creek 01",446,19,181,245,1,1191,122,364,704,1,446,19,181,245,1,1191,122,364,704,1,1695,1953,"Cobb",1,1637,1637,86.78955453149,96.5781710914454,83.8197644649258,96.5781710914454,83.8197644649258,27.2449602932193,27.2449602932193,26.3126843657817,22.836661546339,72.7550397067807,72.7550397067807,70.2654867256637,60.9831029185868,0,1,0
"48","Sope Creek 02",1088,102,509,473,4,1905,206,645,1049,5,1088,102,509,473,4,1905,206,645,1049,5,3103,3862,"Cobb",1,2993,2993,80.3469704816157,96.4550435062842,77.4987053340238,96.4550435062842,77.4987053340238,36.3514868025393,36.3514868025393,35.0628424105704,28.1719316416365,63.6485131974607,63.6485131974607,61.3922010957138,49.3267736923874,0,1,0
"49","Sope Creek 03",555,54,202,299,0,1459,130,347,978,4,555,54,202,299,0,1459,130,347,978,4,2093,2533,"Cobb",1,2014,2014,82.6292933280695,96.225513616818,79.510461902882,96.225513616818,79.510461902882,27.5571002979146,27.5571002979146,26.51696129957,21.9107777339124,72.4428997020854,72.4428997020854,69.708552317248,57.5996841689696,0,1,0
"50","Timber Ridge 01",523,60,163,300,0,1334,108,331,893,2,523,60,163,300,0,1334,108,331,893,2,1919,2221,"Cobb",1,1857,1857,86.4025213867627,96.7691505992704,83.6109860423233,96.7691505992704,83.6109860423233,28.163704900377,28.163704900377,27.2537780093799,23.5479513732553,71.836295099623,71.836295099623,69.5153725898906,60.063034669068,0,1,0
"51","Wileo 01",590,43,222,325,0,1522,146,441,933,2,590,43,222,325,0,1522,146,441,933,2,2192,2528,"Cobb",1,2112,2112,86.7088607594937,96.3503649635037,83.5443037974684,96.3503649635037,83.5443037974684,27.9356060606061,27.9356060606061,26.9160583941606,23.3386075949367,72.0643939393939,72.0643939393939,69.4343065693431,60.2056962025316,0,1,0
"52","ASHFORD DUNWOODY RD",790,61,455,274,0,1252,89,547,616,0,790,61,455,274,0,1252,89,547,616,0,2153,2500,"DeKalb",1,2042,2042,86.12,94.8444031583837,81.68,94.8444031583837,81.68,38.6875612144956,38.6875612144956,36.6929865304227,31.6,61.3124387855044,61.3124387855044,58.151416627961,50.08,0,1,0
"53","ASHFORD PARK ELEM",554,26,306,221,1,1116,52,506,558,0,554,26,306,221,1,1116,52,506,558,0,1778,2053,"DeKalb",1,1670,1670,86.6049683390161,93.92575928009,81.3443740867024,93.92575928009,81.3443740867024,33.1736526946108,33.1736526946108,31.1586051743532,26.9849001461276,66.8263473053892,66.8263473053892,62.7671541057368,54.3594739405748,0,1,0
"54","ASHFORD PARKSIDE",1071,190,494,387,0,1281,93,609,576,3,1071,190,494,387,0,1281,93,609,576,3,2543,2991,"DeKalb",1,2352,2352,85.0217318622534,92.4891860007865,78.6359077231695,92.4891860007865,78.6359077231695,45.5357142857143,45.5357142857143,42.115611482501,35.8074222668004,54.4642857142857,54.4642857142857,50.3735745182855,42.8284854563691,0,1,0
"55","AUSTIN",505,43,311,150,1,1407,114,654,638,1,505,43,311,150,1,1407,114,654,638,1,1997,2281,"DeKalb",1,1912,1912,87.5493204734765,95.7436154231347,83.8228846996931,95.7436154231347,83.8228846996931,26.4121338912134,26.4121338912134,25.2879318978468,22.1394125383604,73.5878661087866,73.5878661087866,70.4556835252879,61.6834721613328,0,1,0
"56","BRIARLAKE ELEM",575,39,319,217,0,667,46,298,323,0,575,39,319,217,0,667,46,298,323,0,1317,1545,"DeKalb",1,1242,1242,85.2427184466019,94.3052391799544,80.3883495145631,94.3052391799544,80.3883495145631,46.2962962962963,46.2962962962963,43.6598329536826,37.2168284789644,53.7037037037037,53.7037037037037,50.6454062262718,43.1715210355987,0,1,0
"57","BRIARWOOD",708,38,370,299,1,737,33,340,363,1,708,38,370,299,1,737,33,340,363,1,1514,1918,"DeKalb",1,1445,1445,78.9363920750782,95.442536327609,75.3388946819604,95.442536327609,75.3388946819604,48.9965397923875,48.9965397923875,46.7635402906209,36.9134515119917,51.0034602076125,51.0034602076125,48.6789960369881,38.4254431699687,0,1,0
"58","BROOKHAVEN",829,54,471,303,1,1408,51,619,735,3,829,54,471,303,1,1408,51,619,735,3,2378,2899,"DeKalb",1,2237,2237,82.0282856157296,94.0706476030278,77.1645394963781,94.0706476030278,77.1645394963781,37.0585605721949,37.0585605721949,34.8612279226241,28.5960676095205,62.9414394278051,62.9414394278051,59.2094196804037,48.5684718868575,0,1,0
"59","CHAMBLEE",558,32,360,166,0,470,19,280,170,1,558,32,360,166,0,470,19,280,170,1,1093,1402,"DeKalb",1,1028,1028,77.9600570613409,94.0530649588289,73.3238231098431,94.0530649588289,73.3238231098431,54.2801556420233,54.2801556420233,51.0521500457457,39.8002853067047,45.7198443579767,45.7198443579767,43.0009149130833,33.5235378031384,1,0,0
"60","CHAMBLEE 2",770,29,535,206,0,948,42,590,315,1,770,29,535,206,0,948,42,590,315,1,1813,2212,"DeKalb",1,1718,1718,81.9620253164557,94.7600661886376,77.6672694394213,94.7600661886376,77.6672694394213,44.8195576251455,44.8195576251455,42.4710424710425,34.8101265822785,55.1804423748545,55.1804423748545,52.2890237175951,42.8571428571429,0,1,0
"61","CHESNUT ELEM",833,37,484,312,0,550,41,258,251,0,833,37,484,312,0,550,41,258,251,0,1442,1862,"DeKalb",1,1383,1383,77.4436090225564,95.9084604715673,74.2749731471536,95.9084604715673,74.2749731471536,60.2313810556761,60.2313810556761,57.7669902912621,44.7368421052632,39.7686189443239,39.7686189443239,38.1414701803051,29.5381310418904,1,0,0
"62","CROSS KEYS HIGH",616,33,336,247,0,698,44,319,333,2,616,33,336,247,0,698,44,319,333,2,1396,1748,"DeKalb",1,1314,1314,79.8627002288329,94.1260744985673,75.1716247139588,94.1260744985673,75.1716247139588,46.8797564687976,46.8797564687976,44.1260744985673,35.2402745995423,53.1202435312024,53.1202435312024,50,39.9313501144165,0,1,0
"63","DORAVILLE NORTH",986,36,450,498,2,473,34,170,269,0,986,36,450,498,2,473,34,170,269,0,1555,2216,"DeKalb",1,1459,1459,70.1714801444043,93.8263665594855,65.8393501805054,93.8263665594855,65.8393501805054,67.5805346127485,67.5805346127485,63.4083601286174,44.4945848375451,32.4194653872515,32.4194653872515,30.4180064308682,21.3447653429603,1,0,0
"64","DORAVILLE SOUTH",445,5,203,237,0,259,20,80,159,0,445,5,203,237,0,259,20,80,159,0,750,1010,"DeKalb",1,704,704,74.2574257425743,93.8666666666667,69.7029702970297,93.8666666666667,69.7029702970297,63.2102272727273,63.2102272727273,59.3333333333333,44.0594059405941,36.7897727272727,36.7897727272727,34.5333333333333,25.6435643564356,1,0,0
"65","DRESDEN ELEM",1688,89,886,712,1,976,54,467,454,1,1688,89,886,712,1,976,54,467,454,1,2817,3844,"DeKalb",1,2664,2664,73.2830385015609,94.5686900958466,69.3028095733611,94.5686900958466,69.3028095733611,63.3633633633634,63.3633633633634,59.9219027334043,43.9125910509886,36.6366366366366,36.6366366366366,34.6467873624423,25.3902185223725,1,0,0
"66","DUNWOODY",829,61,489,278,1,1002,83,542,374,3,829,61,489,278,1,1002,83,542,374,3,1938,2468,"DeKalb",1,1831,1831,78.5251215559157,94.4788441692466,74.1896272285251,94.4788441692466,74.1896272285251,45.2758055707264,45.2758055707264,42.7760577915377,33.5899513776337,54.7241944292736,54.7241944292736,51.702786377709,40.5996758508914,0,1,0
"67","DUNWOODY HIGH",429,49,256,124,0,1072,124,542,405,1,429,49,256,124,0,1072,124,542,405,1,1567,1772,"DeKalb",1,1501,1501,88.431151241535,95.788130185067,84.706546275395,95.788130185067,84.706546275395,28.580946035976,28.580946035976,27.3771537970645,24.2099322799097,71.419053964024,71.419053964024,68.4109763880026,60.4966139954853,0,1,0
