precinct,DEM,DEM_AbsenteebyMail,DEM_AdvanceinPerson,DEM_ElectionDay,DEM_Provisional,DonaldJTrump,DonaldJTrump_AbsenteebyMail,DonaldJTrump_AdvanceinPerson,DonaldJTrump_ElectionDay,DonaldJTrump_Provisional,GaryJohnson,GaryJohnson_AbsenteebyMail,GaryJohnson_AdvanceinPerson,GaryJohnson_ElectionDay,GaryJohnson_Provisional,HillaryClinton,HillaryClinton_AbsenteebyMail,HillaryClinton_AdvanceinPerson,HillaryClinton_ElectionDay,HillaryClinton_Provisional,LIB,LIB_AbsenteebyMail,LIB_AdvanceinPerson,LIB_ElectionDay,LIB_Provisional,REP,REP_AbsenteebyMail,REP_AdvanceinPerson,REP_ElectionDay,REP_Provisional
01A,1898,83,995,815,5,173,5,69,99,0,97,4,39,54,0,1898,83,995,815,5,97,4,39,54,0,173,5,69,99,0
01B,2304,78,959,1267,0,243,9,64,170,0,125,3,33,89,0,2304,78,959,1267,0,125,3,33,89,0,243,9,64,170,0
01C,580,15,221,344,0,19,0,5,14,0,13,0,3,10,0,580,15,221,344,0,13,0,3,10,0,19,0,5,14,0
01D,268,25,147,96,0,23,3,9,11,0,6,1,2,3,0,268,25,147,96,0,6,1,2,3,0,23,3,9,11,0
01E,2932,119,1610,1193,10,283,10,132,141,0,144,2,48,93,1,2932,119,1610,1193,10,144,2,48,93,1,283,10,132,141,0
01F,443,11,167,262,3,16,0,4,12,0,11,0,3,8,0,443,11,167,262,3,11,0,3,8,0,16,0,4,12,0
01H,378,14,162,202,0,20,0,5,15,0,10,0,1,9,0,378,14,162,202,0,10,0,1,9,0,20,0,5,15,0
01J,1159,38,605,511,5,41,1,19,20,1,35,0,21,14,0,1159,38,605,511,5,35,0,21,14,0,41,1,19,20,1
01P,577,29,169,378,1,17,1,6,10,0,11,0,2,9,0,577,29,169,378,1,11,0,2,9,0,17,1,6,10,0
01R,564,5,130,419,10,7,0,1,6,0,7,0,3,3,1,564,5,130,419,10,7,0,3,3,1,7,0,1,6,0
01S,801,22,345,426,8,25,4,11,10,0,10,0,2,8,0,801,22,345,426,8,10,0,2,8,0,25,4,11,10,0
01T,695,21,260,414,0,49,3,19,27,0,20,0,9,11,0,695,21,260,414,0,20,0,9,11,0,49,3,19,27,0
02A,1814,146,1067,599,2,455,25,218,211,1,133,11,60,62,0,1814,146,1067,599,2,133,11,60,62,0,455,25,218,211,1
02B,1048,28,504,515,1,178,12,53,113,0,32,3,8,21,0,1048,28,504,515,1,32,3,8,21,0,178,12,53,113,0
02C,1121,38,512,564,7,90,3,31,55,1,48,1,18,29,0,1121,38,512,564,7,48,1,18,29,0,90,3,31,55,1
02D,2177,86,1069,1018,4,239,10,73,156,0,113,2,36,75,0,2177,86,1069,1018,4,113,2,36,75,0,239,10,73,156,0
02E,1215,56,503,651,5,154,3,46,104,1,60,2,17,41,0,1215,56,503,651,5,60,2,17,41,0,154,3,46,104,1
02F1,1704,68,941,692,3,216,8,108,100,0,107,2,43,62,0,1704,68,941,692,3,107,2,43,62,0,216,8,108,100,0
02F2,420,19,216,184,1,47,2,21,24,0,19,0,8,10,1,420,19,216,184,1,19,0,8,10,1,47,2,21,24,0
02G,1968,73,1085,808,2,247,11,105,131,0,105,2,41,62,0,1968,73,1085,808,2,105,2,41,62,0,247,11,105,131,0
02J,1844,654,521,657,12,220,58,59,101,2,94,21,28,45,0,1844,654,521,657,12,94,21,28,45,0,220,58,59,101,2
02K,819,36,347,436,0,120,5,41,74,0,57,3,17,37,0,819,36,347,436,0,57,3,17,37,0,120,5,41,74,0
02L1,2965,168,1528,1245,24,552,29,195,325,3,198,9,82,102,5,2965,168,1528,1245,24,198,9,82,102,5,552,29,195,325,3
02L2,575,25,329,220,1,130,13,55,62,0,28,2,11,14,1,575,25,329,220,1,28,2,11,14,1,130,13,55,62,0
02S,394,24,181,189,0,30,0,13,17,0,13,0,4,9,0,394,24,181,189,0,13,0,4,9,0,30,0,13,17,0
02W,219,8,99,112,0,52,3,21,28,0,25,0,9,16,0,219,8,99,112,0,25,0,9,16,0,52,3,21,28,0
03A,763,24,323,412,4,22,2,7,12,1,5,0,1,4,0,763,24,323,412,4,5,0,1,4,0,22,2,7,12,1
03B,203,18,78,105,2,2,0,1,1,0,2,0,0,2,0,203,18,78,105,2,2,0,0,2,0,2,0,1,1,0
03C,738,52,327,355,4,14,0,5,9,0,10,0,3,7,0,738,52,327,355,4,10,0,3,7,0,14,0,5,9,0
03D,391,21,163,207,0,10,0,2,8,0,6,0,1,5,0,391,21,163,207,0,6,0,1,5,0,10,0,2,8,0
03E,885,21,325,532,7,40,0,18,21,1,16,0,7,9,0,885,21,325,532,7,16,0,7,9,0,40,0,18,21,1
03F,933,56,506,371,0,174,12,71,91,0,72,5,21,46,0,933,56,506,371,0,72,5,21,46,0,174,12,71,91,0
03G,302,17,96,185,4,6,0,1,5,0,6,0,4,2,0,302,17,96,185,4,6,0,4,2,0,6,0,1,5,0
03H,384,33,191,160,0,9,0,5,4,0,12,0,7,5,0,384,33,191,160,0,12,0,7,5,0,9,0,5,4,0
03I,657,30,188,425,14,123,7,19,94,3,83,1,18,64,0,657,30,188,425,14,83,1,18,64,0,123,7,19,94,3
03L,204,4,54,146,0,10,0,2,8,0,2,0,1,1,0,204,4,54,146,0,2,0,1,1,0,10,0,2,8,0
03M,337,9,135,190,3,87,2,20,65,0,38,1,6,31,0,337,9,135,190,3,38,1,6,31,0,87,2,20,65,0
03N,881,20,291,552,18,35,1,12,22,0,27,0,6,20,1,881,20,291,552,18,27,0,6,20,1,35,1,12,22,0
03P1A,1592,45,824,710,13,243,8,117,118,0,116,0,50,65,1,1592,45,824,710,13,116,0,50,65,1,243,8,117,118,0
03P2,21,2,3,15,1,1,0,0,0,1,0,0,0,0,0,21,2,3,15,1,0,0,0,0,0,1,0,0,0,1
03S,338,12,156,166,4,7,1,0,6,0,6,0,1,5,0,338,12,156,166,4,6,0,1,5,0,7,1,0,6,0
03T,718,22,307,382,7,32,0,17,15,0,17,0,5,12,0,718,22,307,382,7,17,0,5,12,0,32,0,17,15,0
04A,493,17,218,258,0,11,1,2,8,0,12,0,3,9,0,493,17,218,258,0,12,0,3,9,0,11,1,2,8,0
04B,941,36,391,499,15,23,1,12,10,0,11,0,4,7,0,941,36,391,499,15,11,0,4,7,0,23,1,12,10,0
04C,64,0,33,31,0,0,0,0,0,0,0,0,0,0,0,64,0,33,31,0,0,0,0,0,0,0,0,0,0,0
04D,710,36,322,352,0,17,1,3,13,0,4,0,1,3,0,710,36,322,352,0,4,0,1,3,0,17,1,3,13,0
04F,853,32,349,472,0,77,2,32,43,0,28,0,6,22,0,853,32,349,472,0,28,0,6,22,0,77,2,32,43,0
04G,306,7,118,181,0,8,0,4,4,0,7,0,5,2,0,306,7,118,181,0,7,0,5,2,0,8,0,4,4,0
04I,504,50,278,174,2,52,9,25,18,0,19,1,8,10,0,504,50,278,174,2,19,1,8,10,0,52,9,25,18,0
04J,412,7,105,293,7,5,1,0,4,0,4,0,3,1,0,412,7,105,293,7,4,0,3,1,0,5,1,0,4,0
04K,1138,44,507,585,2,34,5,11,18,0,21,1,7,13,0,1138,44,507,585,2,21,1,7,13,0,34,5,11,18,0
04L,740,23,313,395,9,28,3,12,13,0,24,0,6,16,2,740,23,313,395,9,24,0,6,16,2,28,3,12,13,0
04M,319,6,88,225,0,8,2,2,4,0,3,0,1,2,0,319,6,88,225,0,3,0,1,2,0,8,2,2,4,0
04S,1119,37,481,598,3,23,2,13,8,0,15,0,5,10,0,1119,37,481,598,3,15,0,5,10,0,23,2,13,8,0
04T,540,9,229,302,0,9,0,3,6,0,6,0,1,5,0,540,9,229,302,0,6,0,1,5,0,9,0,3,6,0
04V,1201,42,463,694,2,20,1,7,12,0,17,0,5,12,0,1201,42,463,694,2,17,0,5,12,0,20,1,7,12,0
04W,705,14,110,530,51,9,0,0,8,1,10,2,3,5,0,705,14,110,530,51,10,2,3,5,0,9,0,0,8,1
04X1,923,28,443,445,7,28,0,13,15,0,20,0,11,8,1,923,28,443,445,7,20,0,11,8,1,28,0,13,15,0
04X2,318,9,174,133,2,8,0,3,5,0,11,0,7,4,0,318,9,174,133,2,11,0,7,4,0,8,0,3,5,0
05A1,1465,65,694,704,2,147,3,46,97,1,83,1,26,56,0,1465,65,694,704,2,83,1,26,56,0,147,3,46,97,1
05A2,1502,38,696,767,1,121,3,47,70,1,61,0,19,42,0,1502,38,696,767,1,61,0,19,42,0,121,3,47,70,1
05B,852,28,333,482,9,55,1,17,36,1,37,2,9,26,0,852,28,333,482,9,37,2,9,26,0,55,1,17,36,1
05C,63,2,32,27,2,3,0,1,2,0,0,0,0,0,0,63,2,32,27,2,0,0,0,0,0,3,0,1,2,0
05D,117,2,49,49,17,8,0,3,3,2,3,0,1,2,0,117,2,49,49,17,3,0,1,2,0,8,0,3,3,2
05F,71,1,39,31,0,7,0,3,4,0,2,1,1,0,0,71,1,39,31,0,2,1,1,0,0,7,0,3,4,0
05J,350,14,177,155,4,47,4,14,29,0,21,0,4,17,0,350,14,177,155,4,21,0,4,17,0,47,4,14,29,0
05K,1255,29,582,626,18,85,6,36,42,1,55,2,20,30,3,1255,29,582,626,18,55,2,20,30,3,85,6,36,42,1
06B,1012,52,473,487,0,197,4,81,112,0,69,3,17,49,0,1012,52,473,487,0,69,3,17,49,0,197,4,81,112,0
06D,4561,277,2491,1790,3,1152,70,494,587,1,255,14,93,148,0,4561,277,2491,1790,3,255,14,93,148,0,1152,70,494,587,1
06E,1216,66,574,575,1,253,17,89,147,0,53,4,19,30,0,1216,66,574,575,1,53,4,19,30,0,253,17,89,147,0
06F,1455,69,610,775,1,281,9,90,182,0,107,3,23,81,0,1455,69,610,775,1,107,3,23,81,0,281,9,90,182,0
06G,307,25,151,131,0,53,5,17,31,0,13,0,3,10,0,307,25,151,131,0,13,0,3,10,0,53,5,17,31,0
06I,1448,54,805,588,1,233,7,94,132,0,83,3,31,49,0,1448,54,805,588,1,83,3,31,49,0,233,7,94,132,0
06J,1488,95,777,615,1,303,9,133,161,0,92,6,34,52,0,1488,95,777,615,1,92,6,34,52,0,303,9,133,161,0
06L1,497,25,255,217,0,145,12,45,88,0,28,0,11,17,0,497,25,255,217,0,28,0,11,17,0,145,12,45,88,0
06L2,338,21,170,147,0,132,5,50,77,0,15,0,6,9,0,338,21,170,147,0,15,0,6,9,0,132,5,50,77,0
06N,794,55,484,255,0,342,11,190,141,0,66,5,20,41,0,794,55,484,255,0,66,5,20,41,0,342,11,190,141,0
06Q,243,4,151,88,0,35,0,14,21,0,10,0,4,6,0,243,4,151,88,0,10,0,4,6,0,35,0,14,21,0
06R,885,72,442,371,0,211,9,78,123,1,40,1,11,28,0,885,72,442,371,0,40,1,11,28,0,211,9,78,123,1
07A,2123,134,1286,703,0,1752,118,974,659,1,209,6,93,110,0,2123,134,1286,703,0,209,6,93,110,0,1752,118,974,659,1
07B,899,73,571,251,4,1149,48,699,397,5,101,5,48,48,0,899,73,571,251,4,101,5,48,48,0,1149,48,699,397,5
07C,1306,234,736,336,0,1151,199,591,361,0,88,13,36,39,0,1306,234,736,336,0,88,13,36,39,0,1151,199,591,361,0
07D,1289,74,805,406,4,992,53,525,412,2,143,4,54,85,0,1289,74,805,406,4,143,4,54,85,0,992,53,525,412,2
07E,900,66,557,276,1,431,35,269,126,1,61,1,25,35,0,900,66,557,276,1,61,1,25,35,0,431,35,269,126,1
07F,1103,72,658,369,4,790,36,386,365,3,91,1,32,57,1,1103,72,658,369,4,91,1,32,57,1,790,36,386,365,3
07H,775,56,464,255,0,589,31,294,264,0,51,2,20,29,0,775,56,464,255,0,51,2,20,29,0,589,31,294,264,0
07J,1129,42,579,499,9,612,16,245,347,4,141,6,38,95,2,1129,42,579,499,9,141,6,38,95,2,612,16,245,347,4
07M,777,28,400,347,2,438,29,167,242,0,84,3,30,51,0,777,28,400,347,2,84,3,30,51,0,438,29,167,242,0
07N,795,41,443,311,0,190,8,78,104,0,54,0,15,39,0,795,41,443,311,0,54,0,15,39,0,190,8,78,104,0
08A,931,66,588,276,1,944,54,573,316,1,79,5,35,39,0,931,66,588,276,1,79,5,35,39,0,944,54,573,316,1
08B,982,59,696,226,1,1221,27,821,369,4,123,5,74,44,0,982,59,696,226,1,123,5,74,44,0,1221,27,821,369,4
08C,328,45,217,65,1,607,40,400,166,1,45,1,29,15,0,328,45,217,65,1,45,1,29,15,0,607,40,400,166,1
08D,283,28,193,59,3,436,27,292,117,0,33,5,16,12,0,283,28,193,59,3,33,5,16,12,0,436,27,292,117,0
08E,842,92,500,248,2,966,62,573,331,0,84,12,33,39,0,842,92,500,248,2,84,12,33,39,0,966,62,573,331,0
08F1,612,45,385,182,0,879,46,502,330,1,88,10,43,35,0,612,45,385,182,0,88,10,43,35,0,879,46,502,330,1
08G,932,82,506,341,3,673,34,333,304,2,60,0,18,42,0,932,82,506,341,3,60,0,18,42,0,673,34,333,304,2
08H,849,77,550,221,1,831,59,513,258,1,74,7,37,30,0,849,77,550,221,1,74,7,37,30,0,831,59,513,258,1
08J,1049,81,635,333,0,855,42,485,326,2,118,2,55,61,0,1049,81,635,333,0,118,2,55,61,0,855,42,485,326,2
08K,397,14,231,151,1,260,14,111,133,2,64,0,28,36,0,397,14,231,151,1,64,0,28,36,0,260,14,111,133,2
08L,1688,104,1060,517,7,751,45,409,295,2,182,10,76,95,1,1688,104,1060,517,7,182,10,76,95,1,751,45,409,295,2
08M,558,44,303,208,3,693,28,360,303,2,43,4,20,19,0,558,44,303,208,3,43,4,20,19,0,693,28,360,303,2
08N1,232,31,144,55,2,313,14,176,123,0,32,0,15,17,0,232,31,144,55,2,32,0,15,17,0,313,14,176,123,0
08N2,500,107,287,106,0,402,53,216,133,0,22,4,13,5,0,500,107,287,106,0,22,4,13,5,0,402,53,216,133,0
08P,633,11,363,258,1,168,6,80,82,0,50,2,18,30,0,633,11,363,258,1,50,2,18,30,0,168,6,80,82,0
09A,1504,48,907,541,8,465,14,237,214,0,138,3,66,69,0,1504,48,907,541,8,138,3,66,69,0,465,14,237,214,0
09B,197,19,81,97,0,6,0,1,5,0,2,0,0,2,0,197,19,81,97,0,2,0,0,2,0,6,0,1,5,0
09C,1552,118,862,571,1,33,4,14,15,0,24,3,11,10,0,1552,118,862,571,1,24,3,11,10,0,33,4,14,15,0
09D,910,52,430,428,0,19,1,9,9,0,10,0,3,7,0,910,52,430,428,0,10,0,3,7,0,19,1,9,9,0
09E,1222,40,725,456,1,49,4,24,21,0,35,3,16,16,0,1222,40,725,456,1,35,3,16,16,0,49,4,24,21,0
09F,1489,118,845,526,0,969,49,522,397,1,177,14,72,91,0,1489,118,845,526,0,177,14,72,91,0,969,49,522,397,1
09G,1480,55,781,644,0,399,10,177,212,0,120,3,44,73,0,1480,55,781,644,0,120,3,44,73,0,399,10,177,212,0
09H,466,17,229,220,0,85,7,28,50,0,27,0,10,17,0,466,17,229,220,0,27,0,10,17,0,85,7,28,50,0
09I,518,11,252,255,0,10,0,7,3,0,5,0,2,3,0,518,11,252,255,0,5,0,2,3,0,10,0,7,3,0
09K,1919,92,1052,775,0,59,4,29,26,0,30,0,14,16,0,1919,92,1052,775,0,30,0,14,16,0,59,4,29,26,0
09M,993,30,693,270,0,288,18,143,127,0,114,2,66,46,0,993,30,693,270,0,114,2,66,46,0,288,18,143,127,0
10A,1713,89,1077,544,3,29,3,12,14,0,25,2,11,12,0,1713,89,1077,544,3,25,2,11,12,0,29,3,12,14,0
10B,2514,163,1724,622,5,56,0,35,21,0,32,1,18,13,0,2514,163,1724,622,5,32,1,18,13,0,56,0,35,21,0
10C,1259,69,801,382,7,15,3,8,4,0,9,1,4,4,0,1259,69,801,382,7,9,1,4,4,0,15,3,8,4,0
10D,2057,84,1350,603,20,53,1,29,22,1,16,0,12,4,0,2057,84,1350,603,20,16,0,12,4,0,53,1,29,22,1
10E,545,35,309,200,1,8,1,3,4,0,9,2,1,6,0,545,35,309,200,1,9,2,1,6,0,8,1,3,4,0
10F,600,42,313,243,2,18,0,8,10,0,7,0,4,3,0,600,42,313,243,2,7,0,4,3,0,18,0,8,10,0
10G,819,33,534,252,0,21,2,7,12,0,2,0,1,1,0,819,33,534,252,0,2,0,1,1,0,21,2,7,12,0
10H1,214,8,138,68,0,3,0,1,2,0,3,0,1,2,0,214,8,138,68,0,3,0,1,2,0,3,0,1,2,0
10H2,1095,37,632,423,3,31,0,16,15,0,23,0,16,7,0,1095,37,632,423,3,23,0,16,7,0,31,0,16,15,0
10I,242,14,185,41,2,10,0,6,4,0,5,0,5,0,0,242,14,185,41,2,5,0,5,0,0,10,0,6,4,0
10J,437,18,151,260,8,13,1,7,4,1,6,0,2,4,0,437,18,151,260,8,6,0,2,4,0,13,1,7,4,1
10K,842,33,523,286,0,32,0,15,17,0,11,0,3,8,0,842,33,523,286,0,11,0,3,8,0,32,0,15,17,0
10M,1233,47,566,609,11,31,4,14,13,0,20,1,7,12,0,1233,47,566,609,11,20,1,7,12,0,31,4,14,13,0
10P,715,39,365,309,2,17,0,6,11,0,11,0,7,4,0,715,39,365,309,2,11,0,7,4,0,17,0,6,11,0
10R,367,7,135,225,0,8,0,4,4,0,5,1,1,3,0,367,7,135,225,0,5,1,1,3,0,8,0,4,4,0
11B,3038,116,2048,863,11,64,1,41,22,0,37,1,23,13,0,3038,116,2048,863,11,37,1,23,13,0,64,1,41,22,0
11C,1883,66,1545,268,4,33,0,30,3,0,18,0,14,4,0,1883,66,1545,268,4,18,0,14,4,0,33,0,30,3,0
11E1,617,19,396,199,3,16,2,5,9,0,12,1,5,6,0,617,19,396,199,3,12,1,5,6,0,16,2,5,9,0
11E2,496,14,346,136,0,6,0,4,2,0,7,0,4,3,0,496,14,346,136,0,7,0,4,3,0,6,0,4,2,0
11E3,1711,38,1168,504,1,38,2,16,20,0,23,0,10,13,0,1711,38,1168,504,1,23,0,10,13,0,38,2,16,20,0
11G,972,37,477,454,4,19,0,9,10,0,14,1,7,6,0,972,37,477,454,4,14,1,7,6,0,19,0,9,10,0
11H,347,19,194,134,0,12,0,6,6,0,4,0,2,2,0,347,19,194,134,0,4,0,2,2,0,12,0,6,6,0
11J,993,58,532,401,2,28,2,14,12,0,6,0,2,4,0,993,58,532,401,2,6,0,2,4,0,28,2,14,12,0
11K,1079,37,636,405,1,27,1,12,14,0,18,0,6,12,0,1079,37,636,405,1,18,0,6,12,0,27,1,12,14,0
11M,1574,43,959,568,4,29,1,16,12,0,18,2,10,6,0,1574,43,959,568,4,18,2,10,6,0,29,1,16,12,0
11N,1389,49,905,422,13,30,0,15,15,0,15,0,6,9,0,1389,49,905,422,13,15,0,6,9,0,30,0,15,15,0
11P,1013,74,495,444,0,18,0,7,11,0,14,0,6,8,0,1013,74,495,444,0,14,0,6,8,0,18,0,7,11,0
11R,768,35,384,347,2,16,0,9,7,0,7,1,4,2,0,768,35,384,347,2,7,1,4,2,0,16,0,9,7,0
12A,2389,72,1188,1121,8,111,3,37,69,2,65,0,23,42,0,2389,72,1188,1121,8,65,0,23,42,0,111,3,37,69,2
12D,579,13,272,284,10,11,2,2,7,0,9,0,6,3,0,579,13,272,284,10,9,0,6,3,0,11,2,2,7,0
12E1,574,24,260,278,12,26,1,20,5,0,8,0,3,4,1,574,24,260,278,12,8,0,3,4,1,26,1,20,5,0
12F,437,13,177,246,1,10,0,2,8,0,9,0,3,5,1,437,13,177,246,1,9,0,3,5,1,10,0,2,8,0
12G,424,9,136,278,1,27,0,6,21,0,9,0,3,6,0,424,9,136,278,1,9,0,3,6,0,27,0,6,21,0
12H,1664,54,710,895,5,45,4,13,28,0,22,0,7,15,0,1664,54,710,895,5,22,0,7,15,0,45,4,13,28,0
12I,425,4,222,197,2,7,0,1,6,0,4,0,2,2,0,425,4,222,197,2,4,0,2,2,0,7,0,1,6,0
12J,1201,32,525,644,0,26,4,12,10,0,19,2,6,11,0,1201,32,525,644,0,19,2,6,11,0,26,4,12,10,0
12K,1299,28,465,794,12,65,1,26,36,2,36,0,14,22,0,1299,28,465,794,12,36,0,14,22,0,65,1,26,36,2
12L,252,8,77,166,1,5,1,1,3,0,0,0,0,0,0,252,8,77,166,1,0,0,0,0,0,5,1,1,3,0
12M,1243,30,536,677,0,30,3,8,19,0,12,0,7,5,0,1243,30,536,677,0,12,0,7,5,0,30,3,8,19,0
12N,359,2,102,255,0,8,0,3,5,0,6,0,2,4,0,359,2,102,255,0,6,0,2,4,0,8,0,3,5,0
12S,908,3,591,312,2,19,0,11,8,0,12,0,4,8,0,908,3,591,312,2,12,0,4,8,0,19,0,11,8,0
AP01A,587,52,372,161,2,732,34,516,181,1,44,1,26,17,0,587,52,372,161,2,44,1,26,17,0,732,34,516,181,1
AP01B,247,7,160,79,1,203,13,133,57,0,30,0,17,13,0,247,7,160,79,1,30,0,17,13,0,203,13,133,57,0
AP01C,655,39,446,170,0,831,54,592,185,0,84,3,48,33,0,655,39,446,170,0,84,3,48,33,0,831,54,592,185,0
AP01D,293,22,197,74,0,222,13,144,65,0,29,3,8,18,0,293,22,197,74,0,29,3,8,18,0,222,13,144,65,0
AP02B,109,45,47,17,0,122,45,55,22,0,7,1,3,3,0,109,45,47,17,0,7,1,3,3,0,122,45,55,22,0
AP03,298,5,149,143,1,96,0,37,57,2,12,0,3,9,0,298,5,149,143,1,12,0,3,9,0,96,0,37,57,2
AP04A,439,24,312,102,1,731,49,486,195,1,59,4,37,18,0,439,24,312,102,1,59,4,37,18,0,731,49,486,195,1
AP04B,137,6,103,28,0,165,8,117,40,0,16,1,11,4,0,137,6,103,28,0,16,1,11,4,0,165,8,117,40,0
AP05,1275,87,836,348,4,1793,107,1085,600,1,111,10,56,45,0,1275,87,836,348,4,111,10,56,45,0,1793,107,1085,600,1
AP06,485,21,376,87,1,735,34,528,173,0,82,2,58,22,0,485,21,376,87,1,82,2,58,22,0,735,34,528,173,0
AP07A,962,60,630,272,0,1091,71,649,370,1,116,3,57,56,0,962,60,630,272,0,116,3,57,56,0,1091,71,649,370,1
AP07B,463,32,337,93,1,604,43,400,160,1,46,3,28,14,1,463,32,337,93,1,46,3,28,14,1,604,43,400,160,1
AP09A,1324,89,868,364,3,1366,92,903,369,2,135,5,67,62,1,1324,89,868,364,3,135,5,67,62,1,1366,92,903,369,2
AP09B,300,8,218,74,0,224,7,160,57,0,20,3,9,8,0,300,8,218,74,0,20,3,9,8,0,224,7,160,57,0
AP021,879,47,635,195,2,1010,70,703,235,2,118,10,77,31,0,879,47,635,195,2,118,10,77,31,0,1010,70,703,235,2
AP022,706,43,525,138,0,677,55,434,188,0,77,2,41,34,0,706,43,525,138,0,77,2,41,34,0,677,55,434,188,0
