precinct,DEM,DEM_AbsenteebyMail,DEM_AdvanceinPerson,DEM_ElectionDay,DEM_Provisional,DonaldJTrump,DonaldJTrump_AbsenteebyMail,DonaldJTrump_AdvanceinPerson,DonaldJTrump_ElectionDay,DonaldJTrump_Provisional,GaryJohnson,GaryJohnson_AbsenteebyMail,GaryJohnson_AdvanceinPerson,GaryJohnson_ElectionDay,GaryJohnson_Provisional,HillaryClinton,HillaryClinton_AbsenteebyMail,HillaryClinton_AdvanceinPerson,HillaryClinton_ElectionDay,HillaryClinton_Provisional,LIB,LIB_AbsenteebyMail,LIB_AdvanceinPerson,LIB_ElectionDay,LIB_Provisional,REP,REP_AbsenteebyMail,REP_AdvanceinPerson,REP_ElectionDay,REP_Provisional
AP10,249,22,167,58,2,421,19,273,129,0,38,2,18,18,0,249,22,167,58,2,38,2,18,18,0,421,19,273,129,0
AP12A,257,9,148,100,0,141,2,92,47,0,15,1,8,6,0,257,9,148,100,0,15,1,8,6,0,141,2,92,47,0
AP12B,255,7,151,97,0,118,1,69,48,0,14,1,9,4,0,255,7,151,97,0,14,1,9,4,0,118,1,69,48,0
AP12C,353,10,250,93,0,472,21,353,98,0,33,0,19,14,0,353,10,250,93,0,33,0,19,14,0,472,21,353,98,0
AP13,838,39,617,182,0,915,59,639,217,0,55,0,40,15,0,838,39,617,182,0,55,0,40,15,0,915,59,639,217,0
AP14,942,68,621,252,1,1078,62,727,287,2,128,16,65,47,0,942,68,621,252,1,128,16,65,47,0,1078,62,727,287,2
CH01,107,1,57,48,1,44,0,28,16,0,6,1,4,1,0,107,1,57,48,1,6,1,4,1,0,44,0,28,16,0
CH02,135,5,84,45,1,182,4,78,99,1,3,0,3,0,0,135,5,84,45,1,3,0,3,0,0,182,4,78,99,1
CH03,75,3,38,34,0,160,1,66,93,0,10,0,4,6,0,75,3,38,34,0,10,0,4,6,0,160,1,66,93,0
CH04A,185,10,112,63,0,204,5,109,90,0,14,1,5,8,0,185,10,112,63,0,14,1,5,8,0,204,5,109,90,0
CH05,49,0,30,19,0,211,5,109,97,0,13,0,2,11,0,49,0,30,19,0,13,0,2,11,0,211,5,109,97,0
CP01B,157,8,103,46,0,73,6,47,20,0,9,0,4,5,0,157,8,103,46,0,9,0,4,5,0,73,6,47,20,0
CP011,529,7,349,169,4,126,7,84,35,0,23,1,6,16,0,529,7,349,169,4,23,1,6,16,0,126,7,84,35,0
CP012,590,25,409,154,2,163,2,114,47,0,29,2,13,14,0,590,25,409,154,2,29,2,13,14,0,163,2,114,47,0
CP02,445,16,280,148,1,73,2,51,20,0,26,0,16,10,0,445,16,280,148,1,26,0,16,10,0,73,2,51,20,0
CP04,23,2,13,7,1,2,1,1,0,0,0,0,0,0,0,23,2,13,7,1,0,0,0,0,0,2,1,1,0,0
CP05B,57,2,29,26,0,1,0,1,0,0,1,0,1,0,0,57,2,29,26,0,1,0,1,0,0,1,0,1,0,0
CP051,877,24,558,289,6,39,5,25,9,0,10,0,4,6,0,877,24,558,289,6,10,0,4,6,0,39,5,25,9,0
CP06A,213,2,129,79,3,12,0,5,7,0,2,0,1,1,0,213,2,129,79,3,2,0,1,1,0,12,0,5,7,0
CP07A,441,5,194,233,9,10,1,3,6,0,10,1,2,7,0,441,5,194,233,9,10,1,2,7,0,10,1,3,6,0
CP081,133,5,51,76,1,4,0,1,3,0,2,0,1,1,0,133,5,51,76,1,2,0,1,1,0,4,0,1,3,0
CP083,83,1,21,59,2,1,0,0,1,0,1,0,0,1,0,83,1,21,59,2,1,0,0,1,0,1,0,0,1,0
CP08A,209,1,78,121,9,4,0,2,2,0,3,0,0,3,0,209,1,78,121,9,3,0,0,3,0,4,0,2,2,0
EP01,2572,56,1554,953,9,266,5,135,126,0,70,2,32,36,0,2572,56,1554,953,9,70,2,32,36,0,266,5,135,126,0
EP02,2634,72,1610,948,4,275,10,158,107,0,75,0,42,33,0,2634,72,1610,948,4,75,0,42,33,0,275,10,158,107,0
EP03,3314,95,2220,991,8,173,10,109,54,0,63,2,36,25,0,3314,95,2220,991,8,63,2,36,25,0,173,10,109,54,0
EP04-05,2549,57,1566,922,4,84,7,49,28,0,25,0,12,13,0,2549,57,1566,922,4,25,0,12,13,0,84,7,49,28,0
EP04-13,1021,20,725,276,0,17,0,12,5,0,11,0,5,6,0,1021,20,725,276,0,11,0,5,6,0,17,0,12,5,0
FA01A,4191,115,3056,999,21,598,45,424,127,2,86,3,47,36,0,4191,115,3056,999,21,86,3,47,36,0,598,45,424,127,2
FA01B,358,14,238,103,3,20,1,9,10,0,6,2,0,4,0,358,14,238,103,3,6,2,0,4,0,20,1,9,10,0
HP01,1205,35,521,642,7,495,18,206,270,1,70,1,27,42,0,1205,35,521,642,7,70,1,27,42,0,495,18,206,270,1
JC01,1870,126,1160,577,7,1322,82,767,471,2,120,7,61,51,1,1870,126,1160,577,7,120,7,61,51,1,1322,82,767,471,2
JC02,722,52,446,222,2,697,91,384,222,0,35,7,19,9,0,722,52,446,222,2,35,7,19,9,0,697,91,384,222,0
JC03A,196,17,118,61,0,199,15,122,62,0,17,4,7,6,0,196,17,118,61,0,17,4,7,6,0,199,15,122,62,0
JC03B,549,21,324,203,1,373,9,204,160,0,38,2,14,22,0,549,21,324,203,1,38,2,14,22,0,373,9,204,160,0
JC04A,1410,140,1015,252,3,1381,136,931,314,0,151,24,86,41,0,1410,140,1015,252,3,151,24,86,41,0,1381,136,931,314,0
JC04B,91,3,63,25,0,74,4,51,19,0,9,2,7,0,0,91,3,63,25,0,9,2,7,0,0,74,4,51,19,0
JC05,736,31,513,192,0,651,15,445,189,2,81,2,42,37,0,736,31,513,192,0,81,2,42,37,0,651,15,445,189,2
JC06,713,65,427,220,1,1025,103,593,329,0,55,6,21,28,0,713,65,427,220,1,55,6,21,28,0,1025,103,593,329,0
JC07,1390,89,916,384,1,1207,60,814,333,0,107,4,66,37,0,1390,89,916,384,1,107,4,66,37,0,1207,60,814,333,0
JC08,872,38,632,198,4,964,43,705,208,8,110,9,56,43,2,872,38,632,198,4,110,9,56,43,2,964,43,705,208,8
JC09,1059,57,678,323,1,806,49,470,285,2,89,2,45,42,0,1059,57,678,323,1,89,2,45,42,0,806,49,470,285,2
JC10,800,42,518,239,1,619,36,347,234,2,69,3,36,30,0,800,42,518,239,1,69,3,36,30,0,619,36,347,234,2
JC11,897,61,610,226,0,1224,62,845,317,0,77,4,46,27,0,897,61,610,226,0,77,4,46,27,0,1224,62,845,317,0
JC12,579,56,434,87,2,1177,95,883,196,3,41,6,24,11,0,579,56,434,87,2,41,6,24,11,0,1177,95,883,196,3
JC13A,449,39,325,85,0,1011,69,724,218,0,61,5,30,26,0,449,39,325,85,0,61,5,30,26,0,1011,69,724,218,0
JC13B,38,3,27,8,0,153,17,113,23,0,9,2,5,2,0,38,3,27,8,0,9,2,5,2,0,153,17,113,23,0
JC14,708,72,508,127,1,1000,81,709,210,0,60,5,37,18,0,708,72,508,127,1,60,5,37,18,0,1000,81,709,210,0
JC15,294,16,186,92,0,202,12,111,79,0,29,0,15,14,0,294,16,186,92,0,29,0,15,14,0,202,12,111,79,0
JC16,802,41,525,236,0,907,38,532,336,1,102,6,46,50,0,802,41,525,236,0,102,6,46,50,0,907,38,532,336,1
JC18,791,41,568,181,1,1100,51,688,359,2,100,3,50,45,2,791,41,568,181,1,100,3,50,45,2,1100,51,688,359,2
JC19,1251,63,969,217,2,1239,60,962,215,2,143,11,88,44,0,1251,63,969,217,2,143,11,88,44,0,1239,60,962,215,2
ML011,627,21,479,125,2,985,49,699,233,4,87,4,55,28,0,627,21,479,125,2,87,4,55,28,0,985,49,699,233,4
ML012,103,6,73,24,0,232,11,181,40,0,12,3,4,5,0,103,6,73,24,0,12,3,4,5,0,232,11,181,40,0
ML01B,19,2,17,0,0,37,0,29,8,0,3,0,2,1,0,19,2,17,0,0,3,0,2,1,0,37,0,29,8,0
ML021,300,10,197,93,0,938,14,620,304,0,65,0,34,31,0,300,10,197,93,0,65,0,34,31,0,938,14,620,304,0
ML022,35,2,26,7,0,104,3,70,31,0,17,0,10,7,0,35,2,26,7,0,17,0,10,7,0,104,3,70,31,0
ML023,266,21,177,67,1,716,23,531,161,1,49,3,31,15,0,266,21,177,67,1,49,3,31,15,0,716,23,531,161,1
ML024,16,0,14,2,0,57,5,42,10,0,3,0,1,2,0,16,0,14,2,0,3,0,1,2,0,57,5,42,10,0
ML03,755,53,517,181,4,1799,105,1219,471,4,131,14,68,49,0,755,53,517,181,4,131,14,68,49,0,1799,105,1219,471,4
ML04A,433,31,290,112,0,738,43,529,165,1,61,3,39,19,0,433,31,290,112,0,61,3,39,19,0,738,43,529,165,1
ML04B,250,27,164,59,0,571,41,373,157,0,36,3,15,18,0,250,27,164,59,0,36,3,15,18,0,571,41,373,157,0
ML04C,18,1,15,2,0,52,0,43,9,0,1,0,0,1,0,18,1,15,2,0,1,0,0,1,0,52,0,43,9,0
ML05A,18,2,12,4,0,14,2,10,2,0,0,0,0,0,0,18,2,12,4,0,0,0,0,0,0,14,2,10,2,0
ML05B,84,7,49,28,0,185,10,125,50,0,4,0,2,2,0,84,7,49,28,0,4,0,2,2,0,185,10,125,50,0
ML05C,1243,74,815,354,0,1414,93,870,450,1,116,6,54,55,1,1243,74,815,354,0,116,6,54,55,1,1414,93,870,450,1
ML06A,687,12,448,222,5,367,13,197,156,1,46,0,27,19,0,687,12,448,222,5,46,0,27,19,0,367,13,197,156,1
ML06B,1032,36,652,344,0,710,40,442,228,0,92,4,51,37,0,1032,36,652,344,0,92,4,51,37,0,710,40,442,228,0
ML071,32,3,16,13,0,45,0,23,22,0,3,0,3,0,0,32,3,16,13,0,3,0,3,0,0,45,0,23,22,0
ML072,220,15,123,81,1,546,53,271,222,0,30,1,10,19,0,220,15,123,81,1,30,1,10,19,0,546,53,271,222,0
ML07A,139,9,86,42,2,330,15,171,144,0,21,2,11,8,0,139,9,86,42,2,21,2,11,8,0,330,15,171,144,0
MP01,161,4,31,126,0,151,4,22,124,1,20,0,0,20,0,161,4,31,126,0,20,0,0,20,0,151,4,22,124,1
PA01,1077,29,600,444,4,390,16,243,131,0,33,2,19,12,0,1077,29,600,444,4,33,2,19,12,0,390,16,243,131,0
RW01,1253,115,807,329,2,2034,174,1247,613,0,145,9,57,79,0,1253,115,807,329,2,145,9,57,79,0,2034,174,1247,613,0
RW02,1232,61,789,381,1,1450,82,900,463,5,173,7,92,73,1,1232,61,789,381,1,173,7,92,73,1,1450,82,900,463,5
RW03,1445,59,888,493,5,1189,65,705,417,2,150,9,63,78,0,1445,59,888,493,5,150,9,63,78,0,1189,65,705,417,2
RW04,599,18,445,136,0,674,35,427,212,0,86,3,46,37,0,599,18,445,136,0,86,3,46,37,0,674,35,427,212,0
RW05,710,27,412,270,1,424,27,228,169,0,72,3,38,31,0,710,27,412,270,1,72,3,38,31,0,424,27,228,169,0
RW06,936,47,587,302,0,921,57,503,361,0,104,6,51,47,0,936,47,587,302,0,104,6,51,47,0,921,57,503,361,0
RW07A,532,13,263,251,5,111,1,65,45,0,40,0,19,21,0,532,13,263,251,5,40,0,19,21,0,111,1,65,45,0
RW07B,170,3,89,77,1,63,4,30,29,0,11,0,5,6,0,170,3,89,77,1,11,0,5,6,0,63,4,30,29,0
RW08,527,66,309,151,1,960,91,569,298,2,78,8,37,33,0,527,66,309,151,1,78,8,37,33,0,960,91,569,298,2
RW09,1404,124,951,325,4,2761,200,1692,856,13,190,16,105,69,0,1404,124,951,325,4,190,16,105,69,0,2761,200,1692,856,13
RW10,935,88,609,235,3,1361,104,814,440,3,123,7,70,46,0,935,88,609,235,3,123,7,70,46,0,1361,104,814,440,3
RW11A,830,35,517,275,3,819,33,444,342,0,105,2,47,55,1,830,35,517,275,3,105,2,47,55,1,819,33,444,342,0
RW12,1627,93,1088,441,5,2555,172,1514,867,2,192,7,96,89,0,1627,93,1088,441,5,192,7,96,89,0,2555,172,1514,867,2
RW13,1061,49,654,355,3,1286,78,717,489,2,158,5,80,73,0,1061,49,654,355,3,158,5,80,73,0,1286,78,717,489,2
RW16,560,24,363,173,0,747,52,438,257,0,54,3,27,24,0,560,24,363,173,0,54,3,27,24,0,747,52,438,257,0
RW17,972,44,648,276,4,660,33,426,201,0,110,5,57,48,0,972,44,648,276,4,110,5,57,48,0,660,33,426,201,0
RW19,569,45,361,163,0,858,47,479,332,0,76,6,36,34,0,569,45,361,163,0,76,6,36,34,0,858,47,479,332,0
RW20,869,35,672,159,3,1039,43,740,255,1,92,8,54,29,1,869,35,672,159,3,92,8,54,29,1,1039,43,740,255,1
RW21,819,50,572,197,0,1327,94,933,298,2,112,4,67,41,0,819,50,572,197,0,112,4,67,41,0,1327,94,933,298,2
RW22A,1401,39,911,450,1,940,45,647,248,0,143,7,80,55,1,1401,39,911,450,1,143,7,80,55,1,940,45,647,248,0
SC01B,2710,73,2204,431,2,86,4,67,15,0,27,0,22,5,0,2710,73,2204,431,2,27,0,22,5,0,86,4,67,15,0
SC02,625,29,501,94,1,20,1,14,5,0,9,0,7,2,0,625,29,501,94,1,9,0,7,2,0,20,1,14,5,0
SC04,395,7,241,142,5,222,5,109,107,1,11,1,4,6,0,395,7,241,142,5,11,1,4,6,0,222,5,109,107,1
SC05A,424,11,305,103,5,9,2,4,3,0,13,0,8,5,0,424,11,305,103,5,13,0,8,5,0,9,2,4,3,0
SC05B,2018,48,1640,330,0,67,8,52,7,0,32,1,21,10,0,2018,48,1640,330,0,32,1,21,10,0,67,8,52,7,0
SC05D,1500,26,1121,349,4,135,11,101,23,0,25,1,15,9,0,1500,26,1121,349,4,25,1,15,9,0,135,11,101,23,0
SC07A,3071,72,2358,631,10,350,11,261,76,2,43,1,33,9,0,3071,72,2358,631,10,43,1,33,9,0,350,11,261,76,2
SC08B,1915,40,1315,553,7,63,6,40,17,0,38,0,17,21,0,1915,40,1315,553,7,38,0,17,21,0,63,6,40,17,0
SC08C,56,0,50,6,0,0,0,0,0,0,1,0,1,0,0,56,0,50,6,0,1,0,1,0,0,0,0,0,0,0
SC08D,316,2,214,100,0,7,0,4,3,0,6,1,4,1,0,316,2,214,100,0,6,1,4,1,0,7,0,4,3,0
SC08E,274,4,165,105,0,1,0,0,1,0,6,0,5,1,0,274,4,165,105,0,6,0,5,1,0,1,0,0,1,0
SC08F,361,14,255,92,0,19,1,11,7,0,6,0,4,2,0,361,14,255,92,0,6,0,4,2,0,19,1,11,7,0
SC08G,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0
SC09A,1752,42,1066,625,19,81,8,34,37,2,25,1,13,10,1,1752,42,1066,625,19,25,1,13,10,1,81,8,34,37,2
SC09B,1038,25,789,223,1,33,1,18,13,1,19,0,10,9,0,1038,25,789,223,1,19,0,10,9,0,33,1,18,13,1
SC10,784,20,399,362,3,27,0,18,9,0,14,1,4,9,0,784,20,399,362,3,14,1,4,9,0,27,0,18,9,0
SC11A,828,19,502,305,2,23,2,12,9,0,8,0,4,4,0,828,19,502,305,2,8,0,4,4,0,23,2,12,9,0
SC11B,930,29,574,326,1,24,1,12,11,0,12,0,8,4,0,930,29,574,326,1,12,0,8,4,0,24,1,12,11,0
SC13,1479,39,1184,256,0,85,3,58,24,0,13,1,10,2,0,1479,39,1184,256,0,13,1,10,2,0,85,3,58,24,0
SC14,528,14,382,128,4,18,0,9,9,0,7,0,3,4,0,528,14,382,128,4,7,0,3,4,0,18,0,9,9,0
SC15,3905,110,3028,763,4,168,8,125,35,0,64,4,40,20,0,3905,110,3028,763,4,64,4,40,20,0,168,8,125,35,0
SC16,2873,96,2230,541,6,63,3,38,21,1,24,1,15,8,0,2873,96,2230,541,6,24,1,15,8,0,63,3,38,21,1
SC17A,35,0,27,8,0,0,0,0,0,0,0,0,0,0,0,35,0,27,8,0,0,0,0,0,0,0,0,0,0,0
SC17C,647,21,511,115,0,28,1,16,11,0,9,0,6,3,0,647,21,511,115,0,9,0,6,3,0,28,1,16,11,0
SC18A,305,15,245,45,0,11,2,4,5,0,5,0,4,1,0,305,15,245,45,0,5,0,4,1,0,11,2,4,5,0
SC18B,3184,90,2657,435,2,101,8,71,22,0,39,2,27,10,0,3184,90,2657,435,2,39,2,27,10,0,101,8,71,22,0
SC19A,113,2,94,16,1,3,1,2,0,0,1,0,1,0,0,113,2,94,16,1,1,0,1,0,0,3,1,2,0,0
SC19B,696,16,415,262,3,23,1,11,11,0,1,0,1,0,0,696,16,415,262,3,1,0,1,0,0,23,1,11,11,0
SC211,744,14,503,226,1,30,3,20,7,0,8,0,4,4,0,744,14,503,226,1,8,0,4,4,0,30,3,20,7,0
SC212,1744,29,1240,474,1,112,4,70,38,0,31,0,23,8,0,1744,29,1240,474,1,31,0,23,8,0,112,4,70,38,0
SC23A,2951,54,1721,1172,4,92,3,42,47,0,34,2,13,19,0,2951,54,1721,1172,4,34,2,13,19,0,92,3,42,47,0
SC23B,294,3,198,92,1,8,1,4,3,0,1,0,1,0,0,294,3,198,92,1,1,0,1,0,0,8,1,4,3,0
SC27,1276,38,909,329,0,40,2,20,18,0,11,0,7,4,0,1276,38,909,329,0,11,0,7,4,0,40,2,20,18,0
SC29A,1635,51,989,590,5,51,7,23,21,0,21,2,8,11,0,1635,51,989,590,5,21,2,8,11,0,51,7,23,21,0
SC30A,91,18,58,12,3,2,0,1,1,0,2,0,2,0,0,91,18,58,12,3,2,0,2,0,0,2,0,1,1,0
SC30B,570,14,359,196,1,10,1,3,6,0,11,0,5,6,0,570,14,359,196,1,11,0,5,6,0,10,1,3,6,0
SS01,852,76,526,249,1,1278,90,702,486,0,90,9,35,46,0,852,76,526,249,1,90,9,35,46,0,1278,90,702,486,0
SS02A,414,31,306,72,5,316,21,230,64,1,43,2,27,14,0,414,31,306,72,5,43,2,27,14,0,316,21,230,64,1
SS02B,539,24,401,114,0,197,8,146,43,0,43,2,29,11,1,539,24,401,114,0,43,2,29,11,1,197,8,146,43,0
SS03,492,28,324,140,0,430,15,251,163,1,61,4,27,30,0,492,28,324,140,0,61,4,27,30,0,430,15,251,163,1
SS04,1225,43,795,377,10,675,29,392,251,3,113,4,57,51,1,1225,43,795,377,10,113,4,57,51,1,675,29,392,251,3
SS05,652,46,438,168,0,657,30,408,219,0,66,4,34,28,0,652,46,438,168,0,66,4,34,28,0,657,30,408,219,0
SS06,465,28,340,83,14,523,30,337,149,7,44,1,24,18,1,465,28,340,83,14,44,1,24,18,1,523,30,337,149,7
SS07A,265,40,176,49,0,361,69,214,78,0,29,3,16,10,0,265,40,176,49,0,29,3,16,10,0,361,69,214,78,0
SS07B,180,19,121,40,0,152,10,91,51,0,28,0,12,16,0,180,19,121,40,0,28,0,12,16,0,152,10,91,51,0
SS07C,246,59,126,61,0,234,55,126,53,0,18,4,6,8,0,246,59,126,61,0,18,4,6,8,0,234,55,126,53,0
SS08A,502,21,306,173,2,266,11,140,114,1,39,0,14,25,0,502,21,306,173,2,39,0,14,25,0,266,11,140,114,1
SS08B,210,14,149,47,0,210,15,133,62,0,18,1,7,10,0,210,14,149,47,0,18,1,7,10,0,210,15,133,62,0
SS08C,230,14,166,50,0,133,7,79,47,0,21,1,10,10,0,230,14,166,50,0,21,1,10,10,0,133,7,79,47,0
SS08D,431,24,294,113,0,280,25,172,83,0,36,2,24,10,0,431,24,294,113,0,36,2,24,10,0,280,25,172,83,0
SS09A,969,112,652,205,0,1122,66,689,367,0,92,4,55,33,0,969,112,652,205,0,92,4,55,33,0,1122,66,689,367,0
SS09B,1122,115,785,222,0,1266,77,854,334,1,97,10,52,35,0,1122,115,785,222,0,97,10,52,35,0,1266,77,854,334,1
SS11A,1383,86,839,450,8,914,68,472,368,6,124,5,59,59,1,1383,86,839,450,8,124,5,59,59,1,914,68,472,368,6
SS11B,489,19,316,154,0,224,12,148,61,3,42,2,17,23,0,489,19,316,154,0,42,2,17,23,0,224,12,148,61,3
SS11C,117,3,61,53,0,33,2,20,11,0,6,0,2,4,0,117,3,61,53,0,6,0,2,4,0,33,2,20,11,0
SS11D,103,13,62,28,0,130,5,97,28,0,15,2,7,6,0,103,13,62,28,0,15,2,7,6,0,130,5,97,28,0
SS12,896,95,546,254,1,837,73,507,256,1,110,10,59,40,1,896,95,546,254,1,110,10,59,40,1,837,73,507,256,1
SS13A,487,18,269,198,2,462,12,203,246,1,49,2,20,25,2,487,18,269,198,2,49,2,20,25,2,462,12,203,246,1
SS13B,303,14,172,117,0,237,11,150,76,0,24,2,11,11,0,303,14,172,117,0,24,2,11,11,0,237,11,150,76,0
SS14,390,28,260,102,0,578,29,323,226,0,54,2,20,32,0,390,28,260,102,0,54,2,20,32,0,578,29,323,226,0
SS15A,974,29,522,421,2,198,20,97,80,1,71,1,25,45,0,974,29,522,421,2,71,1,25,45,0,198,20,97,80,1
SS15B,608,21,353,233,1,308,13,161,134,0,38,0,14,24,0,608,21,353,233,1,38,0,14,24,0,308,13,161,134,0
SS16,655,44,439,172,0,834,59,446,328,1,75,5,32,37,1,655,44,439,172,0,75,5,32,37,1,834,59,446,328,1
SS17,1089,71,680,332,6,1169,73,726,370,0,84,13,35,36,0,1089,71,680,332,6,84,13,35,36,0,1169,73,726,370,0
SS18A,226,16,154,55,1,247,15,156,76,0,15,0,7,8,0,226,16,154,55,1,15,0,7,8,0,247,15,156,76,0
SS18B,78,5,57,16,0,98,4,64,30,0,7,1,3,3,0,78,5,57,16,0,7,1,3,3,0,98,4,64,30,0
SS19A,1251,41,868,341,1,447,15,313,119,0,77,8,42,27,0,1251,41,868,341,1,77,8,42,27,0,447,15,313,119,0
SS19B,909,25,652,230,2,334,18,237,79,0,68,1,48,19,0,909,25,652,230,2,68,1,48,19,0,334,18,237,79,0
SS20,742,28,486,226,2,393,22,273,98,0,45,3,26,16,0,742,28,486,226,2,45,3,26,16,0,393,22,273,98,0
SS22,983,96,603,281,3,655,53,358,242,2,55,0,20,34,1,983,96,603,281,3,55,0,20,34,1,655,53,358,242,2
SS25,453,47,278,128,0,622,57,352,213,0,47,4,21,22,0,453,47,278,128,0,47,4,21,22,0,622,57,352,213,0
SS26,1478,40,970,467,1,332,15,213,103,1,92,4,51,37,0,1478,40,970,467,1,92,4,51,37,0,332,15,213,103,1
SS29A,966,49,651,266,0,681,50,380,251,0,86,1,41,44,0,966,49,651,266,0,86,1,41,44,0,681,50,380,251,0
SS31,382,33,279,70,0,333,14,247,71,1,22,5,9,8,0,382,33,279,70,0,22,5,9,8,0,333,14,247,71,1
UC01A,1698,37,1010,646,5,81,3,47,31,0,40,2,19,19,0,1698,37,1010,646,5,40,2,19,19,0,81,3,47,31,0
UC01B,204,3,123,77,1,3,0,2,1,0,5,1,3,1,0,204,3,123,77,1,5,1,3,1,0,3,0,2,1,0
UC01E,69,1,51,17,0,2,0,2,0,0,2,0,1,1,0,69,1,51,17,0,2,0,1,1,0,2,0,2,0,0
UC02A,3879,79,2709,1084,7,167,13,97,57,0,53,0,26,27,0,3879,79,2709,1084,7,53,0,26,27,0,167,13,97,57,0
UC02B,10,0,6,4,0,6,0,6,0,0,0,0,0,0,0,10,0,6,4,0,0,0,0,0,0,6,0,6,0,0
UC031,1019,28,581,401,9,281,42,128,111,0,25,2,15,8,0,1019,28,581,401,9,25,2,15,8,0,281,42,128,111,0
UC032,77,5,34,37,1,13,2,7,4,0,1,0,0,1,0,77,5,34,37,1,1,0,0,1,0,13,2,7,4,0
