precinct,DEM,DEM_AbsenteebyMail,DEM_AdvanceinPerson,DEM_ElectionDay,DEM_Provisional,REP,REP_AbsenteebyMail,REP_AdvanceinPerson,REP_ElectionDay,REP_Provisional,RodneyStooksbury,RodneyStooksbury_AbsenteebyMail,RodneyStooksbury_AdvanceinPerson,RodneyStooksbury_ElectionDay,RodneyStooksbury_Provisional,TomPrice,TomPrice_AbsenteebyMail,TomPrice_AdvanceinPerson,TomPrice_ElectionDay,TomPrice_Provisional
02J,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
AP01A,432,30,288,112,2,916,52,620,243,1,432,30,288,112,2,916,52,620,243,1
AP01B,212,5,144,62,1,253,16,158,79,0,212,5,144,62,1,253,16,158,79,0
AP01C,507,28,359,120,0,1056,67,720,269,0,507,28,359,120,0,1056,67,720,269,0
AP01D,243,15,159,69,0,286,21,179,86,0,243,15,159,69,0,286,21,179,86,0
AP02B,79,32,36,11,0,149,55,70,24,0,79,32,36,11,0,149,55,70,24,0
AP03,279,3,139,136,1,118,1,48,69,0,279,3,139,136,1,118,1,48,69,0
AP04A,337,15,247,74,1,878,63,576,238,1,337,15,247,74,1,878,63,576,238,1
AP04B,103,4,80,19,0,206,12,140,54,0,103,4,80,19,0,206,12,140,54,0
AP05,946,56,648,238,4,2211,132,1327,750,2,946,56,648,238,4,2211,132,1327,750,2
AP06,330,12,256,62,0,957,43,691,223,0,330,12,256,62,0,957,43,691,223,0
AP07A,816,48,544,224,0,1299,83,751,464,1,816,48,544,224,0,1299,83,751,464,1
AP07B,322,18,243,61,0,763,51,506,203,3,322,18,243,61,0,763,51,506,203,3
AP09A,1059,68,703,286,2,1734,114,1124,492,4,1059,68,703,286,2,1734,114,1124,492,4
AP09B,265,7,191,67,0,276,9,195,72,0,265,7,191,67,0,276,9,195,72,0
AP021,705,26,515,162,2,1304,91,905,306,2,705,26,515,162,2,1304,91,905,306,2
AP022,605,32,451,122,0,829,63,532,234,0,605,32,451,122,0,829,63,532,234,0
AP10,188,17,125,44,2,520,25,338,157,0,188,17,125,44,2,520,25,338,157,0
AP12A,217,5,125,87,0,178,5,111,62,0,217,5,125,87,0,178,5,111,62,0
AP12B,219,7,131,81,0,146,2,85,59,0,219,7,131,81,0,146,2,85,59,0
AP12C,278,7,196,75,0,561,21,412,128,0,278,7,196,75,0,561,21,412,128,0
AP13,619,23,459,137,0,1160,76,815,269,0,619,23,459,137,0,1160,76,815,269,0
AP14,666,39,460,167,0,1451,92,939,417,3,666,39,460,167,0,1451,92,939,417,3
JC01,1471,102,917,448,4,1748,101,1008,637,2,1471,102,917,448,4,1748,101,1008,637,2
JC02,575,43,369,163,0,811,99,443,269,0,575,43,369,163,0,811,99,443,269,0
JC03A,153,9,98,46,0,253,22,149,82,0,153,9,98,46,0,253,22,149,82,0
JC03B,436,11,265,160,0,487,18,260,209,0,436,11,265,160,0,487,18,260,209,0
JC04A,1060,85,809,165,1,1829,203,1200,426,0,1060,85,809,165,1,1829,203,1200,426,0
JC04B,79,3,57,19,0,90,6,63,21,0,79,3,57,19,0,90,6,63,21,0
JC05,586,17,421,147,1,843,18,554,269,2,586,17,421,147,1,843,18,554,269,2
JC06,526,35,326,165,0,1235,130,705,400,0,526,35,326,165,0,1235,130,705,400,0
JC07,1074,74,730,270,0,1556,77,1015,463,1,1074,74,730,270,0,1556,77,1015,463,1
JC08,698,28,525,143,2,1201,59,841,292,9,698,28,525,143,2,1201,59,841,292,9
JC09,883,40,588,254,1,1023,56,588,377,2,883,40,588,254,1,1023,56,588,377,2
JC10,663,32,442,188,1,774,43,431,298,2,663,32,442,188,1,774,43,431,298,2
JC11,703,39,495,169,0,1479,84,1007,388,0,703,39,495,169,0,1479,84,1007,388,0
JC12,445,42,351,52,0,1309,103,971,231,4,445,42,351,52,0,1309,103,971,231,4
JC13A,315,26,226,63,0,1194,85,835,274,0,315,26,226,63,0,1194,85,835,274,0
JC13B,27,3,20,4,0,176,18,130,28,0,27,3,20,4,0,176,18,130,28,0
JC14,503,40,372,91,0,1253,106,871,276,0,503,40,372,91,0,1253,106,871,276,0
JC15,274,16,179,79,0,234,12,123,99,0,274,16,179,79,0,234,12,123,99,0
JC16,648,37,431,180,0,1132,47,664,420,1,648,37,431,180,0,1132,47,664,420,1
JC18,617,23,464,129,1,1355,66,829,456,4,617,23,464,129,1,1355,66,829,456,4
JC19,1007,41,808,157,1,1596,93,1192,309,2,1007,41,808,157,1,1596,93,1192,309,2
ML011,434,11,340,81,2,1237,54,878,301,4,434,11,340,81,2,1237,54,878,301,4
ML012,68,3,54,11,0,271,18,201,52,0,68,3,54,11,0,271,18,201,52,0
ML01B,18,2,16,0,0,40,0,31,9,0,18,2,16,0,0,40,0,31,9,0
ML021,203,6,146,51,0,1087,13,698,376,0,203,6,146,51,0,1087,13,698,376,0
ML022,24,2,18,4,0,131,3,85,43,0,24,2,18,4,0,131,3,85,43,0
ML023,174,12,126,35,1,842,33,606,202,1,174,12,126,35,1,842,33,606,202,1
ML024,12,0,12,0,0,60,5,40,15,0,12,0,12,0,0,60,5,40,15,0
ML03,544,35,389,120,0,2125,135,1400,585,5,544,35,389,120,0,2125,135,1400,585,5
ML04A,317,24,214,79,0,895,49,633,213,0,317,24,214,79,0,895,49,633,213,0
ML04B,175,17,117,41,0,683,54,437,192,0,175,17,117,41,0,683,54,437,192,0
ML04C,15,1,12,2,0,55,0,44,11,0,15,1,12,2,0,55,0,44,11,0
ML05A,17,2,12,3,0,16,2,11,3,0,17,2,12,3,0,16,2,11,3,0
ML05B,65,7,36,22,0,207,11,137,59,0,65,7,36,22,0,207,11,137,59,0
ML05C,1005,60,683,262,0,1724,108,1034,582,0,1005,60,683,262,0,1724,108,1034,582,0
ML06A,593,9,390,191,3,482,17,260,204,1,593,9,390,191,3,482,17,260,204,1
ML06B,862,29,560,273,0,918,47,550,321,0,862,29,560,273,0,918,47,550,321,0
ML071,20,2,12,6,0,58,1,28,29,0,20,2,12,6,0,58,1,28,29,0
ML072,174,11,100,63,0,621,61,308,252,0,174,11,100,63,0,621,61,308,252,0
ML07A,96,4,65,26,1,387,24,197,166,0,96,4,65,26,1,387,24,197,166,0
MP01,150,5,28,117,0,182,4,23,154,1,150,5,28,117,0,182,4,23,154,1
RW01,973,84,649,239,1,2443,208,1456,779,0,973,84,649,239,1,2443,208,1456,779,0
RW02,962,54,633,274,1,1844,93,1113,632,6,962,54,633,274,1,1844,93,1113,632,6
RW03,1211,47,753,409,2,1517,78,880,556,3,1211,47,753,409,2,1517,78,880,556,3
RW04,492,14,373,105,0,849,42,522,285,0,492,14,373,105,0,849,42,522,285,0
RW05,645,23,384,237,1,541,29,290,222,0,645,23,384,237,1,541,29,290,222,0
RW06,761,32,485,244,0,1188,77,644,467,0,761,32,485,244,0,1188,77,644,467,0
RW07A,528,11,264,248,5,148,2,76,70,0,528,11,264,248,5,148,2,76,70,0
RW07B,150,3,76,70,1,89,4,45,40,0,150,3,76,70,1,89,4,45,40,0
RW08,381,47,231,102,1,1175,114,685,374,2,381,47,231,102,1,1175,114,685,374,2
RW09,1079,91,755,229,4,3302,249,2004,1035,14,1079,91,755,229,4,3302,249,2004,1035,14
RW10,657,56,456,144,1,1726,117,1028,577,4,657,56,456,144,1,1726,117,1028,577,4
RW11A,676,21,434,217,4,1065,47,567,451,0,676,21,434,217,4,1065,47,567,451,0
RW12,1235,73,855,303,4,3106,205,1808,1091,2,1235,73,855,303,4,3106,205,1808,1091,2
RW13,871,37,555,277,2,1632,96,894,641,1,871,37,555,277,2,1632,96,894,641,1
RW16,445,16,294,135,0,900,61,528,311,0,445,16,294,135,0,900,61,528,311,0
RW17,828,36,562,227,3,891,46,553,292,0,828,36,562,227,3,891,46,553,292,0
RW19,393,24,267,102,0,1115,70,604,441,0,393,24,267,102,0,1115,70,604,441,0
RW20,700,25,561,113,1,1302,65,916,319,2,700,25,561,113,1,1302,65,916,319,2
RW21,656,37,461,158,0,1602,106,1114,380,2,656,37,461,158,0,1602,106,1114,380,2
RW22A,1263,28,816,419,0,1160,58,787,315,0,1263,28,816,419,0,1160,58,787,315,0
SS01,580,48,381,151,0,1611,129,865,617,0,580,48,381,151,0,1611,129,865,617,0
SS02A,340,25,245,66,4,425,28,311,86,0,340,25,245,66,4,425,28,311,86,0
SS02B,466,14,356,96,0,290,17,204,68,1,466,14,356,96,0,290,17,204,68,1
SS03,368,20,254,94,0,608,26,345,236,1,368,20,254,94,0,608,26,345,236,1
SS04,1040,43,663,326,8,935,34,556,343,2,1040,43,663,326,8,935,34,556,343,2
SS05,482,38,344,100,0,893,35,533,325,0,482,38,344,100,0,893,35,533,325,0
SS06,306,13,234,46,13,713,42,460,203,8,306,13,234,46,13,713,42,460,203,8
SS07A,184,22,127,35,0,460,84,269,107,0,184,22,127,35,0,460,84,269,107,0
SS07B,148,11,106,31,0,205,18,117,70,0,148,11,106,31,0,205,18,117,70,0
SS07C,178,40,93,45,0,297,74,150,73,0,178,40,93,45,0,297,74,150,73,0
SS08A,416,17,247,151,1,364,14,201,149,0,416,17,247,151,1,364,14,201,149,0
SS08B,148,11,110,27,0,279,20,170,89,0,148,11,110,27,0,279,20,170,89,0
SS08C,184,6,140,38,0,183,14,110,59,0,184,6,140,38,0,183,14,110,59,0
SS08D,382,22,256,104,0,350,28,217,105,0,382,22,256,104,0,350,28,217,105,0
SS11A,1147,62,708,372,5,1232,91,640,493,8,1147,62,708,372,5,1232,91,640,493,8
SS11B,424,17,267,138,2,311,14,198,97,2,424,17,267,138,2,311,14,198,97,2
SS11C,104,3,55,46,0,47,2,25,20,0,104,3,55,46,0,47,2,25,20,0
SS12,643,62,418,162,1,1151,107,683,360,1,643,62,418,162,1,1151,107,683,360,1
SS15A,930,24,488,418,0,287,25,142,120,0,930,24,488,418,0,287,25,142,120,0
SS15B,545,13,312,220,0,387,21,207,159,0,545,13,312,220,0,387,21,207,159,0
SS16,413,26,300,87,0,1146,81,614,450,1,413,26,300,87,0,1146,81,614,450,1
SS17,859,52,553,250,4,1488,106,890,491,1,859,52,553,250,4,1488,106,890,491,1
SS18A,144,9,107,27,1,342,21,206,115,0,144,9,107,27,1,342,21,206,115,0
SS18B,60,2,48,10,0,122,8,74,40,0,60,2,48,10,0,122,8,74,40,0
SS19A,1145,37,802,305,1,614,26,421,167,0,1145,37,802,305,1,614,26,421,167,0
SS19B,795,15,565,213,2,504,29,366,109,0,795,15,565,213,2,504,29,366,109,0
SS20,616,20,396,198,2,531,29,367,135,0,616,20,396,198,2,531,29,367,135,0
SS22,823,71,516,232,4,821,69,437,313,2,823,71,516,232,4,821,69,437,313,2
SS25,340,29,215,96,0,779,73,431,275,0,340,29,215,96,0,779,73,431,275,0
SS26,1378,31,902,445,0,492,29,308,154,1,1378,31,902,445,0,492,29,308,154,1
SS29A,779,38,533,208,0,909,62,507,340,0,779,38,533,208,0,909,62,507,340,0
SS31,266,22,202,42,0,441,27,312,101,1,266,22,202,42,0,441,27,312,101,1
